===== Benchmark_A-E_TRUBA_Rerun_2026.zip =====
Archive:  Benchmark_A-E_TRUBA_Rerun_2026.zip
  Length      Date    Time    Name
    46811  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/src/benchmarkB_v1_variable_diffusion_parallel_csv_final.c
    55579  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/src/benchmarkD_v2_arrhenius_mms_parallel_csv.c
        0  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/scripts/
      141  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/scripts/run_local.sh
     7120  2026-09-02 17:22   Benchmark_A-E_TRUBA_Rerun_2026/scripts/collect_performance.py
     5093  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/scripts/collect_benchmarkD_verification.py
     8118  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/scripts/workflow.sh
        0  2026-09-02 17:23   Benchmark_A-E_TRUBA_Rerun_2026/results/
        0  2026-09-02 17:23   Benchmark_A-E_TRUBA_Rerun_2026/results/field_cases/
        0  2026-09-02 17:23   Benchmark_A-E_TRUBA_Rerun_2026/results/field_cases/.gitkeep
        0  2026-09-02 17:23   Benchmark_A-E_TRUBA_Rerun_2026/results/collected/
        0  2026-09-02 17:23   Benchmark_A-E_TRUBA_Rerun_2026/results/collected/.gitkeep
        0  2026-09-02 17:23   Benchmark_A-E_TRUBA_Rerun_2026/results/performance/
        0  2026-09-02 17:23   Benchmark_A-E_TRUBA_Rerun_2026/results/performance/.gitkeep
        0  2026-09-02 17:23   Benchmark_A-E_TRUBA_Rerun_2026/results/benchmarkD_verification/
        0  2026-09-02 17:23   Benchmark_A-E_TRUBA_Rerun_2026/results/benchmarkD_verification/.gitkeep
        0  2026-09-02 17:23   Benchmark_A-E_TRUBA_Rerun_2026/notes/
     2353  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/notes/CHANGES.md
      674  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/notes/FIELD_CASE_INDEX.csv
      801  2026-09-02 17:23   Benchmark_A-E_TRUBA_Rerun_2026/notes/LOCAL_VALIDATION.md
     7427  2026-09-02 17:21   Benchmark_A-E_TRUBA_Rerun_2026/README.md
     1705  2026-09-02 17:23   Benchmark_A-E_TRUBA_Rerun_2026/MANIFEST_SHA256.txt
---------                     -------
   518466                     39 files
===== MG2V_3LEVEL_TRUBA_96CASE.zip =====
Archive:  MG2V_3LEVEL_TRUBA_96CASE.zip
  Length      Date    Time    Name
---------  ---------- -----   ----
        0  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/
        0  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/build/
     1079  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/build_mg2v.slurm
       46  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/build.sh
      339  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/submit_index.sh
      345  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/submit_all.sh
      307  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/Makefile
      167  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/openfoam_case_matrix_reference.csv
     1425  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/verify_campaign.sh
        0  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/results/
     2145  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/analyze_scaling.py
     2236  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/collect_summary.py
      563  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/list_unfinished.sh
      270  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/submit_task0.sh
     2076  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/physical_configuration_matrix.csv
        0  2026-08-15 11:22   MG2V_3LEVEL_TRUBA_96CASE/docs/
     1336  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/docs/OUTPUTS.md
      729  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/docs/PROVENANCE.md
     1804  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/docs/NUMERICAL_METHOD.md
     1220  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/mg2v_96_array.slurm
      556  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/START_HERE.txt
     1243  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/README.md
    14583  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/campaign_manifest.csv
      682  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/check_campaign_status.sh
      201  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/clean_results.sh
     4253  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/run_case.sh
        0  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/tests/
      650  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/tests/smoke_test.sh
        0  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/src/
   100582  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/src/opposedflow_mg2v.c
     2082  2026-08-24 19:09   MG2V_3LEVEL_TRUBA_96CASE/SHA256SUMS
---------                     -------
   140919                     31 files
===== MG2W_3LEVEL_TRUBA_96CASE.zip =====
Archive:  MG2W_3LEVEL_TRUBA_96CASE.zip
  Length      Date    Time    Name
---------  ---------- -----   ----
        0  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/
      208  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/clean_results.sh
    14583  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/campaign_manifest.csv
      307  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/Makefile
      345  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/submit_all.sh
     1992  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/README.md
     1079  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/build_mg2w.slurm
        0  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/build/
      828  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/START_HERE.txt
     1909  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/verify_campaign.sh
      682  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/check_campaign_status.sh
     2236  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/collect_summary.py
     1228  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/mg2w_96_array.slurm
     2076  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/physical_configuration_matrix.csv
      339  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/submit_index.sh
        0  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/src/
   100992  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/src/opposedflow_mg2w.c
        0  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/tests/
      650  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/tests/smoke_test.sh
     2220  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/analyze_scaling.py
      270  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/submit_task0.sh
        0  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/results/
       46  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/build.sh
      167  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/openfoam_case_matrix_reference.csv
        0  2026-08-15 11:22   MG2W_3LEVEL_TRUBA_96CASE/docs/
     2079  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/docs/NUMERICAL_METHOD.md
     1126  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/docs/OUTPUTS.md
      830  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/docs/PROVENANCE.md
      563  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/list_unfinished.sh
     2034  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/SHA256SUMS
     4451  2026-08-20 19:53   MG2W_3LEVEL_TRUBA_96CASE/run_case.sh
---------                     -------
   143240                     31 files
===== MG3V_3LEVEL_TRUBA_96CASE.zip =====
Archive:  MG3V_3LEVEL_TRUBA_96CASE.zip
  Length      Date    Time    Name
---------  ---------- -----   ----
        0  2026-09-01 00:34   MG3V_3LEVEL_TRUBA_96CASE/
      167  2026-08-24 19:09   MG3V_3LEVEL_TRUBA_96CASE/openfoam_case_matrix_reference.csv
      345  2026-09-01 00:32   MG3V_3LEVEL_TRUBA_96CASE/submit_all.sh
     2236  2026-09-01 00:32   MG3V_3LEVEL_TRUBA_96CASE/collect_summary.py
      339  2026-09-01 00:32   MG3V_3LEVEL_TRUBA_96CASE/submit_index.sh
      563  2026-09-01 00:32   MG3V_3LEVEL_TRUBA_96CASE/list_unfinished.sh
        0  2026-09-01 00:32   MG3V_3LEVEL_TRUBA_96CASE/src/
   101460  2026-09-01 00:32   MG3V_3LEVEL_TRUBA_96CASE/src/opposedflow_mg3v.c
     2076  2026-08-24 19:09   MG3V_3LEVEL_TRUBA_96CASE/physical_configuration_matrix.csv
     1526  2026-09-01 00:33   MG3V_3LEVEL_TRUBA_96CASE/README.md
      556  2026-09-01 00:32   MG3V_3LEVEL_TRUBA_96CASE/START_HERE.txt
      682  2026-09-01 00:32   MG3V_3LEVEL_TRUBA_96CASE/check_campaign_status.sh
     2231  2026-09-01 00:34   MG3V_3LEVEL_TRUBA_96CASE/verify_campaign.sh
     4253  2026-09-01 00:32   MG3V_3LEVEL_TRUBA_96CASE/run_case.sh
        0  2026-09-01 00:32   MG3V_3LEVEL_TRUBA_96CASE/docs/
     1343  2026-09-01 00:33   MG3V_3LEVEL_TRUBA_96CASE/docs/OUTPUTS.md
      729  2026-09-01 00:32   MG3V_3LEVEL_TRUBA_96CASE/docs/PROVENANCE.md
     1806  2026-09-01 00:33   MG3V_3LEVEL_TRUBA_96CASE/docs/NUMERICAL_METHOD.md
    14583  2026-08-24 19:09   MG3V_3LEVEL_TRUBA_96CASE/campaign_manifest.csv
      208  2026-09-01 00:33   MG3V_3LEVEL_TRUBA_96CASE/clean_results.sh
      270  2026-09-01 00:32   MG3V_3LEVEL_TRUBA_96CASE/submit_task0.sh
      682  2026-09-01 00:34   MG3V_3LEVEL_TRUBA_96CASE/check_mg3v_hierarchy.sh
       46  2026-09-01 00:32   MG3V_3LEVEL_TRUBA_96CASE/build.sh
     2152  2026-09-01 00:33   MG3V_3LEVEL_TRUBA_96CASE/analyze_scaling.py
     1079  2026-09-01 00:32   MG3V_3LEVEL_TRUBA_96CASE/build_mg3v.slurm
     2174  2026-09-01 00:34   MG3V_3LEVEL_TRUBA_96CASE/SHA256SUMS
        0  2026-09-01 00:34   MG3V_3LEVEL_TRUBA_96CASE/tests/
      650  2026-09-01 00:32   MG3V_3LEVEL_TRUBA_96CASE/tests/smoke_test.sh
      307  2026-09-01 00:32   MG3V_3LEVEL_TRUBA_96CASE/Makefile
     1220  2026-09-01 00:32   MG3V_3LEVEL_TRUBA_96CASE/mg3v_96_array.slurm
---------                     -------
   143683                     30 files
===== OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16.zip =====
Archive:  OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16.zip
  Length      Date    Time    Name
---------  ---------- -----   ----
        0  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/
     4033  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/run_case_orfoz.sh
     2244  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/openfoam_smoke_orfoz.slurm
     4406  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/README_ORFOZ.md
      404  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/run_all_96.sh
      307  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/run_serial_24.sh
      485  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/clean_slurm_logs.sh
      327  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/set_final_only_mode.sh
      484  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/set_end_time.sh
      398  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/clean_all.sh
        0  2026-08-06 19:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/
        0  2026-08-06 19:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/
        0  2026-08-06 19:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/
        0  2026-08-06 19:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/
        0  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/
     1965  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/Allrun
        0  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/constant/
      732  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/constant/turbulenceProperties
      998  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/constant/chemistryProperties
      732  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/constant/combustionProperties
     1063  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/constant/reactions
     1682  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/constant/thermo.compressibleGas
     1032  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/constant/thermophysicalProperties
        0  2026-08-06 19:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/0/
     1181  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/0/O
     1214  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/0/F
     1109  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/0/T
     1072  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/0/P
     1034  2026-02-21 20:54   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/0/p
     1324  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/0/U
     1077  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/0/N2
     1218  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/0/alphat
     1019  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/0/h
      445  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/caseInfo.json
      312  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/postprocess_latest.sh
      340  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/caseInfo.env
      251  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/Allclean
        0  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/system/
      621  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/system/decomposeParDict
     1590  2026-03-15 22:15   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/system/fvSolution.solvers
     1029  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/system/controlDict
     1997  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/system/blockMeshDict
     1311  2026-02-21 20:54   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/system/fvSchemes
      710  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/system/sampleDict
      659  2026-03-15 22:20   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2/system/fvSolution
        0  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/
     1965  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/Allrun
        0  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/constant/
      732  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/constant/turbulenceProperties
      998  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/constant/chemistryProperties
      732  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/constant/combustionProperties
     1063  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/constant/reactions
     1682  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/constant/thermo.compressibleGas
     1032  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/constant/thermophysicalProperties
        0  2026-08-06 19:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/0/
     1181  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/0/O
     1214  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/0/F
     1109  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/0/T
     1072  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/0/P
     1034  2026-02-21 20:54   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/0/p
     1324  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/0/U
     1077  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/0/N2
     1218  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/0/alphat
     1019  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/0/h
      445  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/caseInfo.json
      312  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/postprocess_latest.sh
      342  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/caseInfo.env
      251  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/Allclean
        0  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/system/
      624  2026-08-06 17:59   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/system/decomposeParDict
     1590  2026-03-15 22:15   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/system/fvSolution.solvers
     1029  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/system/controlDict
     1997  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/system/blockMeshDict
     1311  2026-02-21 20:54   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/system/fvSchemes
      710  2026-08-01 08:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/system/sampleDict
      659  2026-03-15 22:20   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16/system/fvSolution
        0  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C1/
     1965  2026-08-06 19:44   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C1/Allrun
        0  2026-08-08 11:46   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C1/constant/
      732  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C1/constant/turbulenceProperties
      998  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C1/constant/chemistryProperties
      732  2026-08-01 08:42   OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C1/constant/combustionProperties
